docket_id,lowest.sorted.rin.of.related.rins,related.rins,comment_count,comments_matched,asset_data_name,nonprofits_resources_name,CIK_name,CreditUnions_name,FDIC_Institutions_name,FFIECInstitutions_name,SEC_Institutions_name,compustat_resources_name
S7-08-12,NA,NA,128,177,100,40,60,0,0,0,0,0
CFPB-2012-0034,3170-AA14,3170-AA14,166,124,96,66,10,1,19,0,0,0
CFPB-2013-0033,3170-AA41,3170-AA41,399,133,94,74,15,3,2,0,0,0
CFPB-2014-0033,3170-AA49,3170-AA49,174,119,87,64,14,1,8,0,0,0
S7-03-13,NA,NA,266,161,87,35,41,1,10,0,0,0
CFTC-2012-0019,NA,NA,NA,333,84,33,39,9,3,0,0,0
CFPB-2012-0022,3170-AA17,"3170-AA17, 7100-AD75",179,116,83,44,30,0,9,0,0,0
S7-07-13,NA,NA,1549,139,82,39,39,1,3,0,0,0
CFPB-2012-0050,3170-AA33,3170-AA33,121,89,69,40,11,6,12,0,0,0
CFTC-2010-0140,NA,NA,NA,138,69,40,25,3,1,0,0,0
CFPB-2011-0002,NA,NA,522,95,66,54,11,1,0,0,0,0
CFPB-2011-0009,7100-AD76,7100-AD76,126,86,66,35,10,3,18,0,0,0
CFPB-2014-0010,3170-AA39,3170-AA39,125,75,63,32,6,5,20,0,0,0
CFPB-2013-0013,3170-AA37,3170-AA37,92,74,61,39,5,8,9,0,0,0
CFTC-2011-0003,NA,NA,NA,157,61,16,45,0,0,0,0,0
S7-42-10,3235-AK85,3235-AK85,364,86,58,37,19,1,1,0,0,0
CFPB-2012-0031,1557-AD62,"1557-AD62, 1557-AD70, 1557-AD90, 1557-AD99, 3170-AA11, 3170-AA68, 7100 AE56, 7100-AD90",85,66,54,26,5,1,22,0,0,0
S7-12-10,NA,NA,121,81,54,11,43,0,0,0,0,0
S7-33-10,NA,NA,256,84,54,34,19,1,0,0,0,0
S7-39-10,NA,NA,99,76,53,27,24,0,2,0,0,0
CFPB-2014-0009,3170-AA43,3170-AA43,68,57,50,41,6,1,2,0,0,0
CFTC-2011-0066,NA,NA,NA,108,50,30,17,3,0,0,0,0
CFTC-2010-0178,NA,NA,NA,109,49,23,26,0,0,0,0,0
CFPB-2012-0032,3170-AA26,3170-AA26,69,57,48,28,6,0,14,0,0,0
CFPB-2015-0004,NA,NA,NA,54,48,22,3,2,21,0,0,0
CFTC-2012-0138,NA,NA,NA,81,48,26,22,0,0,0,0,0
CFTC-2010-0193,NA,NA,NA,80,47,23,24,0,0,0,0,0
CFTC-2010-0138,NA,NA,NA,148,46,23,22,1,0,0,0,0
CFTC-2011-0020,NA,NA,NA,79,46,22,23,1,0,0,0,0
S7-18-08,NA,NA,110,73,46,9,36,1,0,0,0,0
CFTC-2012-0037,NA,NA,NA,94,45,23,22,0,0,0,0,0
R-1536,1550-AC49,"1550-AC49, 1557-AD39, 2590-AA42, 3064-AD56, 3064-AD86, 3133-AD88, 3133-AE48, 7100-AD69, 7100-AE50",67,58,45,29,16,0,0,0,0,0
CFPB-2013-0010,3170-AA37,3170-AA37,73,53,43,29,7,1,6,0,0,0
R-1413,NA,NA,58,45,41,7,6,0,28,0,0,0
CFTC-2010-0109,NA,NA,NA,86,39,15,24,0,0,0,0,0
CFTC-2010-0179,NA,NA,NA,99,39,22,16,1,0,0,0,0
R-1419,7100-AD76,7100-AD76,66,50,39,17,10,1,11,0,0,0
S7-12-11,NA,NA,766,82,39,29,9,0,1,0,0,0
CFPB-2012-0005,3170-AA00,"3170-AA00, 3170-AA30",83,53,34,25,7,2,0,0,0,0
R-1443_V1,1557-AD62,"1557-AD62, 1557-AD70, 1557-AD90, 1557-AD99, 3170-AA11, 3170-AA68, 7100 AE56, 7100-AD90",49,40,34,13,3,0,18,0,0,0
CFTC-2011-0005,NA,NA,NA,74,33,12,21,0,0,0,0,0
S7-27-10,NA,NA,96,56,33,19,13,1,0,0,0,0
CFTC-2011-0058,NA,NA,NA,54,32,17,14,0,1,0,0,0
S7-37-10,NA,NA,123,57,32,5,27,0,0,0,0,0
CFTC-2013-0098,NA,NA,NA,50,31,25,6,0,0,0,0,0
S7-07-15,NA,NA,74,43,30,10,19,0,1,0,0,0
S7-31-10,NA,NA,66,41,30,11,18,1,0,0,0,0
CFPB-2017-0018,3170-AA76,3170-AA76,49,32,29,16,11,0,2,0,0,0
R-1410,1550-AC49,"1550-AC49, 1557-AD39, 2590-AA42, 3064-AD56, 3064-AD86, 3133-AD88, 3133-AE48, 7100-AD69, 7100-AE50",191,53,29,15,10,1,3,0,0,0
CFPB-2014-0008,3170-AA45,3170-AA45,35,29,25,14,5,2,4,0,0,0
CFTC-2011-0018,NA,NA,NA,51,25,16,9,0,0,0,0,0
S7-06-11,NA,NA,62,34,25,11,14,0,0,0,0,0
S7-09-15,NA,NA,47,34,25,9,15,0,1,0,0,0
S7-12-15,NA,NA,65,34,25,12,12,0,1,0,0,0
S7-16-11,NA,NA,56,38,25,18,7,0,0,0,0,0
S7-25-11,NA,NA,52,35,25,15,10,0,0,0,0,0
S7-34-10,NA,NA,142,57,25,12,13,0,0,0,0,0
CFTC-2010-0153,NA,NA,NA,55,23,16,5,0,2,0,0,0
CFTC-2011-0070,NA,NA,NA,45,23,19,4,0,0,0,0,0
S7-23-07,NA,NA,53,29,23,13,10,0,0,0,0,0
R-1407_V1,7100-AD66,7100-AD66,34,27,22,17,2,0,3,0,0,0
S7-08-13,NA,NA,NA,28,22,14,6,0,2,0,0,0
CFTC-2016-0107,NA,NA,NA,34,21,5,16,0,0,0,0,0
CFTC-2016-0109,NA,NA,NA,66,21,11,10,0,0,0,0,0
R-1534,7100-AE48,7100-AE48,28,27,21,10,10,0,1,0,0,0
R-1550,NA,NA,54,36,21,17,4,0,0,0,0,0
S7-13-11,NA,NA,58,33,21,5,16,0,0,0,0,0
S7-18-11,NA,NA,67,32,21,8,13,0,0,0,0,0
CFPB-2013-0020,1557-AD62,"1557-AD62, 1557-AD70, 1557-AD90, 1557-AD99, 3170-AA11, 3170-AA68, 7100 AE56, 7100-AD90",33,25,20,15,3,1,1,0,0,0
CFPB-2014-0028,3170-AA48,3170-AA48,31,26,20,9,7,1,3,0,0,0
CFTC-2012-0088,NA,NA,NA,25,20,17,2,0,1,0,0,0
CFTC-2012-0102,NA,NA,NA,30,20,15,4,0,1,0,0,0
R-1537,1557-AD97,"1557-AD97, 7100-AE51",32,28,20,11,9,0,0,0,0,0
R-1539,7100-AE53,7100-AE53,28,24,20,9,9,2,0,0,0,0
S7-07-11,NA,NA,44,29,20,8,12,0,0,0,0,0
CFPB-2013-0031,3170-AA37,3170-AA37,51,26,19,16,1,0,2,0,0,0
CFPB-2017-0021,3170-AA76,3170-AA76,36,23,19,14,0,0,5,0,0,0
CFTC-2010-0158,NA,NA,NA,39,19,12,4,2,1,0,0,0
CFTC-2012-0023,NA,NA,NA,30,19,11,7,0,1,0,0,0
R-1486_V1,1557-AD64,"1557-AD64, 3064-AE10, 3133-AE22, 3170-AA44, 7100-AE15",43,26,19,15,2,0,2,0,0,0
S7-26-10,NA,NA,58,32,19,11,6,2,0,0,0,0
R-1538,7100-AE52,7100-AE52,27,26,18,11,7,0,0,0,0,0
S7-36-10,NA,NA,77,27,17,10,7,0,0,0,0,0
S7-38-11,NA,NA,43,27,17,9,8,0,0,0,0,0
CFPB-2013-0029,NA,NA,28,20,16,10,2,0,4,0,0,0
CFTC-2010-0154,NA,NA,NA,34,16,11,4,1,0,0,0,0
CFTC-2010-0194,NA,NA,NA,44,16,9,6,0,1,0,0,0
CFTC-2011-0002,NA,NA,NA,45,16,6,7,0,3,0,0,0
CFTC-2011-0016,NA,NA,NA,30,16,13,2,1,0,0,0,0
R-1401_V2,1557-AC99,"1557-AC99, 3064-AD70, 7100-AD61",32,20,16,7,8,0,1,0,0,0
R-1505,7100-AE26,7100-AE26,21,19,16,10,5,0,1,0,0,0
S7-25-10,NA,NA,94,28,16,6,9,0,1,0,0,0
CFPB-2012-0021,3170-AA24,3170-AA24,36,26,15,12,3,0,0,0,0,0
CFPB-2014-0006,1557-AD64,"1557-AD64, 3064-AE10, 3133-AE22, 3170-AA44, 7100-AE15",49,23,15,11,4,0,0,0,0,0
CFTC-2010-0161,NA,NA,NA,34,15,5,10,0,0,0,0,0
CFTC-2011-0071,NA,NA,NA,35,15,5,10,0,0,0,0,0
R-1460_V1,1557-AD69,"1557-AD69, 3064-AE01, 7100-AD99",26,22,15,8,4,2,1,0,0,0
S7-24-10,NA,NA,45,28,15,8,6,1,0,0,0,0
3133-AE22,1557-AD64,"1557-AD64, 3064-AE10, 3133-AE22, 3170-AA44, 7100-AE15",34,19,14,14,0,0,0,0,0,0
CFPB-2012-0010,3170-AA20,3170-AA20,32,18,14,9,3,0,2,0,0,0
CFPB-2013-0005,3170-AA35,3170-AA35,61,26,14,12,0,2,0,0,0,0
CFTC-2010-0155,NA,NA,NA,26,14,11,3,0,0,0,0,0
CFTC-2010-0167,NA,NA,NA,21,14,4,9,0,1,0,0,0
CFTC-2010-0186,NA,NA,NA,26,14,7,7,0,0,0,0,0
CFTC-2011-0148,NA,NA,NA,26,14,4,10,0,0,0,0,0
R-1457,7100-AD95,7100-AD95,18,17,14,8,5,1,0,0,0,0
R-1492,7100-AE20,7100-AE20,19,17,14,4,9,0,1,0,0,0
S7-41-10,3235-AK83,3235-AK83,34,17,14,9,5,0,0,0,0,0
CFPB-2014-0024,3170-AA46,3170-AA46,31,17,13,9,1,2,1,0,0,0
CFTC-2010-0157,NA,NA,NA,25,13,5,8,0,0,0,0,0
CFTC-2011-0105,NA,NA,NA,34,13,6,7,0,0,0,0,0
CFTC-2016-0090,NA,NA,NA,19,13,7,6,0,0,0,0,0
R-1391,1550-AC43,"1550-AC43, 1557-AD35, 3064-AD62, 7100-AD53",22,16,13,5,8,0,0,0,0,0
R-1392_V1,7100-AD54,7100-AD54,16,13,13,8,1,0,4,0,0,0
S7-05-11,NA,NA,39,27,13,6,6,0,1,0,0,0
CFPB-2013-0009,3170-AA37,3170-AA37,18,13,12,7,0,0,5,0,0,0
CFPB-2011-0031,3170-AA06,3170-AA06,22,15,11,9,1,0,1,0,0,0
CFTC-2010-0160,NA,NA,NA,16,11,3,8,0,0,0,0,0
CFTC-2010-0165,NA,NA,NA,27,11,3,8,0,0,0,0,0
CFTC-2017-0005,NA,NA,NA,17,11,0,11,0,0,0,0,0
R-1399_V1,7100-AD59,7100-AD59,15,12,11,7,2,1,1,0,0,0
R-1414,3064-AD77,"3064-AD77, 7100-AD73",22,17,11,7,4,0,0,0,0,0
CFPB-2016-0016,NA,NA,NA,12,10,6,2,1,1,0,0,0
CFTC-2010-0132,NA,NA,NA,15,10,5,5,0,0,0,0,0
CFTC-2010-0166,NA,NA,NA,20,10,3,7,0,0,0,0,0
R-1405,7100-AD64,7100-AD64,23,16,10,7,2,1,0,0,0,0
R–1415,1557-AD43,"1557-AD43, 2590-AA45, 3064-AD79, 3064-AE21, 7100-AD74",10,12,10,5,3,0,2,0,0,0
S7-01-15,NA,NA,24,14,10,3,7,0,0,0,0,0
S7-21-11,NA,NA,44,17,10,8,2,0,0,0,0,0
S7-37-10;S7-36-10,NA,NA,NA,15,10,4,5,1,0,0,0,0
S7-43-10,NA,NA,21,13,10,8,2,0,0,0,0,0
CFPB-2014-0003,3170-AA25,3170-AA25,15,11,9,7,1,1,0,0,0,0
CFPB-2016-0039,3170-AA63,3170-AA63,29,18,9,6,3,0,0,0,0,0
CFTC-2010-0162,NA,NA,NA,16,9,4,5,0,0,0,0,0
CFTC-2010-0174,NA,NA,NA,26,9,2,7,0,0,0,0,0
CFTC-2010-0177,NA,NA,NA,22,9,8,1,0,0,0,0,0
CFTC-2010-0195,NA,NA,NA,24,9,7,2,0,0,0,0,0
CFTC-2010-0200,NA,NA,NA,22,9,3,6,0,0,0,0,0
CFTC-2012-0101,NA,NA,NA,24,9,3,6,0,0,0,0,0
CFTC-2015-0053,NA,NA,NA,14,9,7,2,0,0,0,0,0
S7-08-11,NA,NA,32,18,9,4,5,0,0,0,0,0
S7-17-11,NA,NA,49,14,9,5,4,0,0,0,0,0
S7-30-10,NA,NA,27,13,9,3,6,0,0,0,0,0
S7-34-10;S7-40-11;S7-02-13,NA,NA,NA,14,9,6,3,0,0,0,0,0
Share Insurance and Appendix,3133-AD79,3133-AD79,18,12,9,7,1,1,0,0,0,0
CFPB-2011-0021,NA,NA,12,10,8,4,1,2,1,0,0,0
CFTC-2010-0175,NA,NA,NA,23,8,5,3,0,0,0,0,0
CFTC-2011-0019,NA,NA,NA,18,8,5,2,1,0,0,0,0
CFTC-2011-0029,NA,NA,NA,25,8,2,6,0,0,0,0,0
R-1397,7100-AD58,7100-AD58,13,11,8,4,4,0,0,0,0,0
R-1443_V2,1557-AD62,"1557-AD62, 1557-AD70, 1557-AD90, 1557-AD99, 3170-AA11, 3170-AA68, 7100 AE56, 7100-AD90",12,10,8,6,1,0,1,0,0,0
R-1480,1557-AD79,"1557-AD79, 3064-AE11, 7100-AE11",18,11,8,5,0,1,2,0,0,0
R-1540,7100-AE54,7100-AE54,14,14,8,6,2,0,0,0,0,0
S7-03-15,NA,NA,18,11,8,3,5,0,0,0,0,0
S7-04-11,NA,NA,43,17,8,5,3,0,0,0,0,0
CFPB-2011-0004,3170-AA04,3170-AA04,10,8,7,7,0,0,0,0,0,0
CFPB-2011-0023,3170-AA06,3170-AA06,9,7,7,6,1,0,0,0,0,0
CFPB-2020-0010,NA,NA,NA,8,7,3,3,0,1,0,0,0
CFTC-2010-0143,NA,NA,NA,16,7,6,1,0,0,0,0,0
CFTC-2010-0183,NA,NA,NA,12,7,3,4,0,0,0,0,0
CFTC-2017-0027,NA,NA,NA,9,7,4,3,0,0,0,0,0
R-1548,7100-AE59,7100-AE59,12,11,7,3,3,0,1,0,0,0
S7-06-15,NA,NA,16,9,7,4,3,0,0,0,0,0
S7-11-11,NA,NA,14,9,7,1,5,1,0,0,0,0
S7-15-11,NA,NA,12,7,7,4,3,0,0,0,0,0
S7-23-11,NA,NA,27,11,7,3,4,0,0,0,0,0
S7-32-10,NA,NA,19,10,7,7,0,0,0,0,0,0
CFPB-2011-0003,3170-AA01,3170-AA01,10,7,6,5,0,1,0,0,0,0
CFTC-2010-0187,NA,NA,NA,16,6,4,2,0,0,0,0,0
CFTC-2010-0189,NA,NA,NA,9,6,2,4,0,0,0,0,0
CFTC-2011-0026,NA,NA,NA,12,6,3,3,0,0,0,0,0
CFTC-2017-0002,NA,NA,NA,14,6,2,3,0,1,0,0,0
R-1412,7100-AD71,7100-AD71,10,6,6,5,1,0,0,0,0,0
R–1405,7100-AD64,7100-AD64,12,7,6,4,0,1,1,0,0,0
S7-24-10;S7-26-10,NA,NA,NA,8,6,5,1,0,0,0,0,0
S7-35-10;S7-34-10,NA,NA,NA,12,6,2,3,1,0,0,0,0
S7-35-11,NA,NA,184,16,6,0,6,0,0,0,0,0
CFPB-2011-0022,3170-AA06,3170-AA06,5,5,5,5,0,0,0,0,0,0
CFPB-2011-0028,3170-AA06,3170-AA06,6,5,5,4,1,0,0,0,0,0
CFPB-2011-0029,3170-AA06,3170-AA06,10,9,5,5,0,0,0,0,0,0
CFTC-2011-0047,NA,NA,NA,9,5,2,3,0,0,0,0,0
CFTC-2014-0044,NA,NA,NA,8,5,5,0,0,0,0,0,0
CFTC-2016-0024,NA,NA,NA,13,5,2,3,0,0,0,0,0
R-1415,1557-AD43,"1557-AD43, 2590-AA45, 3064-AD79, 3064-AE21, 7100-AD74",10,6,5,3,2,0,0,0,0,0
R-1487,1557-AD81,"1557-AD81, 1557-AD83, 3064-AE12, 3064-AE13, 7100-AD16, 7100-AE17",9,8,5,3,1,0,1,0,0,0
S7-34-10;S7-40-11,NA,NA,NA,8,5,3,2,0,0,0,0,0
S7-35-10,NA,NA,36,11,5,2,3,0,0,0,0,0
CFPB-2011-0019,3170-AA06,3170-AA06,9,7,4,4,0,0,0,0,0,0
CFPB-2011-0020,3170-AA06,3170-AA06,5,4,4,3,0,0,1,0,0,0
CFPB-2011-0024,3170-AA06,3170-AA06,6,5,4,4,0,0,0,0,0,0
CFPB-2011-0026,3170-AA06,3170-AA06,5,5,4,4,0,0,0,0,0,0
CFPB-2011-0027,3170-AA06,3170-AA06,5,5,4,3,0,0,1,0,0,0
CFPB-2011-0030,3170-AA06,3170-AA06,6,6,4,3,1,0,0,0,0,0
CFTC-2010-0156,NA,NA,NA,7,4,2,2,0,0,0,0,0
CFTC-2011-0017,NA,NA,NA,9,4,2,2,0,0,0,0,0
CFTC-2012-0110,NA,NA,NA,7,4,4,0,0,0,0,0,0
CFTC-2014-0025,NA,NA,NA,4,4,1,3,0,0,0,0,0
CFTC-2016-0070,NA,NA,NA,7,4,1,3,0,0,0,0,0
R-1476_V1,7100-AE08,7100-AE08,9,7,4,3,0,1,0,0,0,0
S7-02-12,NA,NA,20,8,4,3,1,0,0,0,0,0
S7-02-13,3235-AL25,3235-AL25,39,6,4,2,2,0,0,0,0,0
S7-10-11,NA,NA,5,4,4,3,1,0,0,0,0,0
S7-19-10,NA,NA,10,5,4,2,2,0,0,0,0,0
S7-30-11,NA,NA,20,6,4,0,4,0,0,0,0,0
S7-40-11,NA,NA,53,7,4,2,2,0,0,0,0,0
S7-44-10,NA,NA,19,8,4,3,1,0,0,0,0,0
CFPB-2011-0007,3170-AA03,3170-AA03,5,3,3,3,0,0,0,0,0,0
CFTC-2010-0137,NA,NA,NA,14,3,2,1,0,0,0,0,0
CFTC-2016-0052,NA,NA,NA,7,3,3,0,0,0,0,0,0
CFTC-2016-0064,NA,NA,NA,3,3,0,3,0,0,0,0,0
R-1401_V2;R-1401,NA,NA,NA,6,3,1,2,0,0,0,0,0
R-1426,7100-AD78,7100-AD78,5,4,3,3,0,0,0,0,0,0
R-1438_V1,7100 AE13,7100 AE13,4,3,3,1,0,0,2,0,0,0
R-1455,7100-AD94,7100-AD94,5,5,3,2,1,0,0,0,0,0
R-1458,7100-AD96,7100-AD96,4,3,3,3,0,0,0,0,0,0
R-1482_V1,7100 AE12,7100 AE12,5,3,3,1,0,0,2,0,0,0
R-1489,7100-AE18,7100-AE18,10,7,3,3,0,0,0,0,0,0
S7-02-11,NA,NA,7,4,3,1,2,0,0,0,0,0
S7-03-11,NA,NA,7,3,3,3,0,0,0,0,0,0
S7-26-11,NA,NA,5,4,3,0,3,0,0,0,0,0
S7-41-10;S7-42-10;S7-40-10,NA,NA,NA,3,3,3,0,0,0,0,0,0
CFPB-2011-0005,3170-AA02,3170-AA02,9,3,2,2,0,0,0,0,0,0
CFPB-2011-0006,3170-AA05,3170-AA05,5,3,2,2,0,0,0,0,0,0
CFPB-2013-0012,3170-AA38,3170-AA38,6,3,2,2,0,0,0,0,0,0
CFTC-2010-0152,NA,NA,NA,3,2,2,0,0,0,0,0,0
CFTC-2011-0033,NA,NA,NA,7,2,2,0,0,0,0,0,0
CFTC-2011-0104,NA,NA,NA,16,2,2,0,0,0,0,0,0
CFTC-2012-0032,NA,NA,NA,5,2,2,0,0,0,0,0,0
CFTC-2015-0057,NA,NA,NA,4,2,2,0,0,0,0,0,0
CFTC-2016-0073,NA,NA,NA,4,2,2,0,0,0,0,0,0
R-1400_V1,7100-AD60,7100-AD60,2,2,2,2,0,0,0,0,0,0
R-1488,1557-AD81,"1557-AD81, 1557-AD83, 3064-AE12, 3064-AE13, 7100-AD16, 7100-AE17",2,2,2,1,1,0,0,0,0,0
R-1529,7100-AE43,7100-AE43,3,3,2,2,0,0,0,0,0,0
S7-05-14,NA,NA,14,7,2,2,0,0,0,0,0,0
S7-06-11;S7-34-10,NA,NA,NA,2,2,1,1,0,0,0,0,0
S7-14-15,NA,NA,6,3,2,2,0,0,0,0,0,0
S7-34-10;S7-40-11;S7-08-12,NA,NA,NA,2,2,1,1,0,0,0,0,0
S7-42-10;S7-40-10,NA,NA,NA,2,2,2,0,0,0,0,0,0
CFPB-2011-0025,3170-AA06,3170-AA06,6,2,1,1,0,0,0,0,0,0
CFPB-2011-0032,3170-AA06,3170-AA06,4,3,1,1,0,0,0,0,0,0
CFPB-2013-0001,3170-AA16,3170-AA16,1,1,1,1,0,0,0,0,0,0
CFPB-2016-0037,NA,NA,6,1,1,1,0,0,0,0,0,0
CFTC-2010-0148,NA,NA,NA,2,1,1,0,0,0,0,0,0
CFTC-2011-0028,NA,NA,NA,2,1,0,1,0,0,0,0,0
CFTC-2012-0069,NA,NA,NA,1,1,0,1,0,0,0,0,0
CFTC-2012-0079,NA,NA,NA,3,1,1,0,0,0,0,0,0
CFTC-2012-0097,NA,NA,NA,10,1,0,1,0,0,0,0,0
"NA",NA,NA,NA,1,1,1,0,0,0,0,0,0
R-1428,7100-AD79,7100-AD79,6,1,1,0,0,0,1,0,0,0
R-1430,7100-AD81,7100-AD81,5,1,1,1,0,0,0,0,0,0
R-1535,7100-AE49,7100-AE49,1,1,1,1,0,0,0,0,0,0
R–1477,7100-AE09,7100-AE09,7,5,1,0,1,0,0,0,0,0
S7-06-11;S7-43-10;S7-32-10;S7-35-10;S7-08-11;S7-34-10;S7-03-11;S7-25-11;S7-08-12;S7-40-11;S7-27-10,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-07-11;S7-18-08,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-08-12;S7-06-13,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-09-14,NA,NA,5,1,1,1,0,0,0,0,0,0
S7-12-15;S7-01-15,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-15-15,NA,NA,4,2,1,0,1,0,0,0,0,0
S7-22-11,NA,NA,7,4,1,1,0,0,0,0,0,0
S7-26-10;S7-24-10,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-28-10,NA,NA,3,1,1,0,1,0,0,0,0,0
S7-31-10;S7-30-10,NA,NA,NA,2,1,0,1,0,0,0,0,0
S7-34-10;S7-02-13,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-34-10;S7-25-11;S7-40-11;S7-08-12;S7-05-14,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-35-10;S7-25-11,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-35-10;S7-34-10;S7-02-13,NA,NA,NA,2,1,0,1,0,0,0,0,0
S7-35-10;S7-40-11,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-37-10;S7-25-10;S7-36-10,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-39-10;S7-32-10;S7-43-10;S7-35-10;S7-44-10;S7-06-11;S7-08-11;S7-34-10;S7-27-10,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-39-10;S7-43-10,NA,NA,NA,1,1,1,0,0,0,0,0,0
S7-39-10;S7-44-10;S7-34-10,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-40-11;S7-02-13,NA,NA,NA,1,1,0,1,0,0,0,0,0
S7-40-11;S7-08-12,NA,NA,NA,2,1,0,1,0,0,0,0,0
S7-43-10;S7-44-10;S7-39-10,NA,NA,NA,1,1,1,0,0,0,0,0,0
09-006,3038-AC79,3038-AC79,NA,0,0,0,0,0,0,0,0,0
1004,NA,NA,15,0,0,0,0,0,0,0,0,0
1007,3038-AC97,3038-AC97,371,0,0,0,0,0,0,0,0,0
1016,3038-AC98,"3038-AC98, 3038-AD35",7608,0,0,0,0,0,0,0,0,0
1019,3038-AD54,3038-AD54,82,0,0,0,0,0,0,0,0,0
1032,3038-AD46,3038-AD46,143,0,0,0,0,0,0,0,0,0
1037,3038-AD53,3038-AD53,54,0,0,0,0,0,0,0,0,0
1038,3038-AC99,3038-AC99,50,0,0,0,0,0,0,0,0,0
1074,3038-AD51,3038-AD51,35,0,0,0,0,0,0,0,0,0
1075,3038-AD51,3038-AD51,58,0,0,0,0,0,0,0,0,0
1125,3038-AD18,3038-AD18,38,0,0,0,0,0,0,0,0,0
1157,3038-AD05,3038-AD05,399,0,0,0,0,0,0,0,0,0
1161,3038-AD75,3038-AD75,68,0,0,0,0,0,0,0,0,0
1171,3038-AD14,3038-AD14,11,0,0,0,0,0,0,0,0,0
1176,3038-AD08,3038-AD08,327,0,0,0,0,0,0,0,0,0
1210-ZA18,1210-ZA18,1210-ZA18,NA,0,0,0,0,0,0,0,0,0
1217,3038-AD66,3038-AD66,2,0,0,0,0,0,0,0,0,0
1227,3038-AD84,3038-AD84,6,0,0,0,0,0,0,0,0,0
1237,3038-AD47,3038-AD47,30,0,0,0,0,0,0,0,0,0
1247,3038-AD31,3038-AD31,13,0,0,0,0,0,0,0,0,0
1252,3038-AD86,3038-AD86,36,0,0,0,0,0,0,0,0,0
1256,3038-AD46,3038-AD46,43,0,0,0,0,0,0,0,0,0
1262,3038-AD47,3038-AD47,14,0,0,0,0,0,0,0,0,0
1291,3038-AD88,3038-AD88,148,0,0,0,0,0,0,0,0,0
1346,3038-AE00,3038-AE00,4,0,0,0,0,0,0,0,0,0
1391,3038-AE06,3038-AE06,13,0,0,0,0,0,0,0,0,0
1427,3038-AD82,3038-AD82,473,0,0,0,0,0,0,0,0,0
